collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고
2.02003E+13,490008,11번가,후아 미세먼지마스크 제로텍 KF94 인증마스크 가드 1개+필터 8매 - 11번가,29290,20,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490008,11번가,KF94 소형 5매입 또는 개별포장 1개 - 11번가,19500,21,3000,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490008,더케이앤케이,"개인위생용품패키지(KF94마스크 5개, 손세정제 1개) KF94대형, 손세정제 알로에베라 그리드 - 더케이앤케이",25000,22,3000,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490008,티몬,제나 일회용 마스크 생존키트 우한 코로나 고글 소독 국산 고글004+KF94+손세정제 1개 KF94 일회용 마스크 생존키트 우한 코로나 고글 소독 - 티몬,24750,23,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490008,티몬,핑크퐁면마스크 1개 어린이 마스크 성인마스크 KF94 황사마스크 어린이캐릭터마스크 면마스크 방한 무형광 - 티몬,2500,24,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490008,madammaket,[마담마켓] 면마스크1개+헤파필터30장 / 매일매일 피터를 갈아쓰는 면마스크! 특가 구성 1회 596원꼴!! 미세먼지 코로나바이러스(우한폐렴) 독감 황사 예방 반영구면마스크 - madammaket,21500,25,3000,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490008,동백꽃상회,★★ 소형 KF94 (어린이용) 마스크 1개 (5매입) x 3개 (총15매입) - 동백꽃상회,48000,26,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490008,jiaxian,[무료배송] 초미세먼지 마스크 면 재질 KN95 항균 통기성 10개 X 1개 - jiaxian,32000,27,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490008,소세지 스토어,KF94 KF80 대용 3중 정전 필터 교체형 마스크 (필터50개+부착마스크1개) - 소세지 스토어,29500,28,3000,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490008,Giant Kim,"파아란 KF94 성인용 마스크 블랙 x 9set (가드 1개, 필터 11개) 필터교체 미세먼지 끈조절 - Giant Kim",324000,29,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC,,
2.02003E+13,490009,홈에디션명진,마이케어 대형 KF94 KF80 유한킴벌리 크린가드 미세먼제방지 방역용 황사마스크 소형 대형 2매 미라클 손소독제 에탄올 의약외품 500ml 1개 - 홈에디션명진,5500,1,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,품절,
2.02003E+13,490009,셀렉더마스크,에어브리스 KF94 미세먼지 마스크 - 셀렉더마스크,19800,2,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,필터
2.02003E+13,490009,잇니스,에어브리스 KF94 미세먼지 마스크 - 잇니스,27000,3,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,필터
2.02003E+13,490009,흑기사스토어,에어브리스 KF94 미세먼지 마스크 - 흑기사스토어,31000,4,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,필터
2.02003E+13,490009,소세지 스토어,KF94 KF80 대용 3중 정전 필터 교체형 마스크 (필터50개+부착마스크1개) - 소세지 스토어,29500,5,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,필터
2.02003E+13,490009,쿠팡,[예약판매]마스크 새로고침 케이스 보관함 대형 - KF99 KF94 KF80 마스크 탈취 항균 제습 재사용가능 - 쿠팡,6100,6,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,케이스
2.02003E+13,490009,마이크로스,(주문제작)이니셜 반사 마스크 팬클럽 굿즈 단체 어린이집 학교 행사 원하는 문구1개 제작 - 마이크로스,4000,7,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,면
2.02003E+13,490009,G마켓,밴보시 트랜스마스크/위생필터/황사/KF80/ 미세먼지 - G마켓,10120,8,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,필터
2.02003E+13,490009,THE MUSEE,100매 KF94 KF80 마스크 미세먼지 대형 소형 대량주문(1000매)가능 - THE MUSEE,560000,9,4000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,일부품절,
2.02003E+13,490009,인터파크,마스크 탈취 제습 항균 KF94 KF80 케이스 -대형 - 인터파크,6230,10,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,케이스
2.02003E+13,490009,G9,교체형 마스크 필터 50장 kf94 n95 kf80 일회용 호환 - G9,17100,11,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,필터
2.02003E+13,490009,ZNZ,3Q 미세먼지 KF80 일회용 마스크(5매) + 마스크 보관 항균팩(2매) 세트 - ZNZ,19500,12,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,일부품절,
2.02003E+13,490009,옥션,황사방역마스크 소형 KF94 KF80(1매) - 옥션,3000,13,4000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,품절,
2.02003E+13,490009,All바른마켓,황토한지마스크필터 1개(5매입) 모든 마스크 호환 - All바른마켓,2800,14,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,필터
2.02003E+13,490009,롯데홈쇼핑,이돕 UV자외선차단 마이크로 동(銅구리)도원사 고기능성 항균 마스크 1개(싱글용) - 롯데홈쇼핑,8900,15,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,면
2.02003E+13,490009,트루스,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 트루스,19800,16,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,면(1매)
2.02003E+13,490009,마운틴트리,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 마운틴트리,19800,17,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,면(1매)
2.02003E+13,490009,에어븐,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 에어븐,26900,18,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,면(1매)
2.02003E+13,490009,원픽굿쯔,KF80 KF94 마스크 소형 10개 어린이 아동용 숨쉬기 편한 미세 먼지 황사 차단 - 원픽굿쯔,39900,19,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,일부품절,
2.02003E+13,490009,위메프,후아마스크 KF94 KF80 황사 마스크 교체용 필터 포함 - 위메프,18900,20,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,필터
2.02003E+13,490009,dpecorp,"식약처허가 휴대용 손소독제, KF80 3중필터 미세먼지 황사마스크 - dpecorp",2500,21,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,품절,
2.02003E+13,490009,스밀스,마스크 새로고침 보관 케이스 대형 KF94 KF80 마스크 재사용 탈취 항균 제습 - 스밀스,3600,22,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,케이스
2.02003E+13,490009,11번가,재고확보 코라나바이러스 예방 마스크 KF94 대형 5매입 또는 개별포장 색상랜덤 1개 - 11번가,31070,23,3900,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,퇴장,
2.02003E+13,490009,쇼유키즈,3M KF80 KF94 황사/미세먼지마스크/ 코로나 예방 휴대용 손소독제 140ml 식약처허가 의약외품 - 쇼유키즈,2400,24,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,품절,"(1,10매)"
2.02003E+13,490009,티몬,[10일데이] 티몬균일가 핸디 유리창 브러쉬 1개 랜덤 연예인 마스크 외 생활필수용품 모음전 - 티몬,990,25,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,퇴장,
2.02003E+13,490009,메가마트몰,항균 닥섬유 입체 면 마스크 1개 - 메가마트몰,4900,26,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,면
2.02003E+13,490009,SSG닷컴,노즈클린 코마스크 보급형 1개+교환필터 2세트 - SSG닷컴,17000,27,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,코
2.02003E+13,490009,G9,교체형 마스크 필터 100매 kf94 n95 kf80 일회용 호환 - G9,28800,28,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,필터
2.02003E+13,490009,쿠팡,라이크데이 내가 찾던 무봉제기법 탄성좋은 패션마스크 블랙 1개 - 쿠팡,3940,29,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84,,패션
