collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고
2.02003E+13,490013,11번가,바쵸 필터교체형 3D 마스크(KF80 필터포함가능) - 11번가,2400,39,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터
2.02003E+13,490013,G마켓,(당일출고) KF80 대형 마스크 10매 황사방역 마스크 - G마켓,28600,40,10000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,퇴장,
2.02003E+13,490013,파이닉스 공조냉동,방역 마스크 KF80 대형 화이트 일회용 개별 포장 1개 - 파이닉스 공조냉동,3990,41,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,품절,
2.02003E+13,490013,로앤허니,[해외] [항공특송]일회용 덴탈 보건용 마스크 50매 100매 약국 보건용 부직포마스크 PM2.5 - 로앤허니,39000,42,7000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,덴탈
2.02003E+13,490013,이룸상회,10매 일회용 마스크 3중구조 OPP개별포장 보호 황사 방역 보호 - 이룸상회,16900,43,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
2.02003E+13,490013,바잉홀란드,[해외] (바로배송)스위스 Akzenta 의료용 3중필터 일회용 마스크 50매 황사 미세먼지 - 바잉홀란드,120000,44,6900,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
2.02003E+13,490013,디자인스올,필터 교체형 아동 성인 코로나 마스크 - 디자인스올,6800,45,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터
2.02003E+13,490013,마이크로스,(주문제작)이니셜 반사 마스크 팬클럽 굿즈 단체 어린이집 학교 행사 원하는 문구1개 제작 - 마이크로스,4000,46,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,면
2.02003E+13,490013,대륙의가성비,[해외] 3Q 4중 필터 활성탄 방호 마스크 60매 의료용 내피 [당일 출고] - 대륙의가성비,72000,47,15000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
2.02003E+13,490013,모던기획,"[오테라마스크] 공기정화마스크 재사용마스크(와펜있음, 색상선택가능) - 모던기획",9000,48,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,면
2.02003E+13,490013,모디슨,최신국내생산 교체용마스크 블랙 성인용 편리한 탈착필터공간 안감 매쉬타입 - 모디슨,3500,49,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터
2.02003E+13,490013,4G백화,[해외] 국산 어린이마스크 10개 3중필터 3D KF80효과랜덤캐릭 - 4G백화,20800,50,5000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
2.02003E+13,490013,옥션,골드노니)노니1병+골드브리스KF80대형화이트마스크2장 - 옥션,12240,51,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
